Bridge Site ID,Longitude,Latitude,District,Country
006f100000cPI5w,29.647273,-2.266448,all,Rwanda
006f100000d7Q60,29.616203,-1.446965,all,Rwanda
006f100000d7iRO,29.37139,-1.87014,all,Rwanda
006f100000bMJxu,30.15833,-1.61168,all,Rwanda
006f100000a86Hm,29.94694,-1.74278,all,Rwanda
006f100000d6wJw,29.378611,-1.9788,all,Rwanda
006f100000d75ur,29.53586,-2.53163167,all,Rwanda
006f100000d6wHl,29.88095,-1.58122,all,Rwanda
006f100000a86Dr,29.356425,-2.15350833,all,Rwanda
006f100000d88Kr,29.168585,-2.404371,all,Rwanda
006f100000a86H9,29.43916,-2.7221,all,Rwanda
006f100000d7jEa,29.41315,-2.15214,all,Rwanda
006f100000d88Dl,29.256019,-2.221268,all,Rwanda
006f100000aATjC,30.0825,-1.78583333,all,Rwanda
006f100000d1fUD,29.40253,-2.23732,all,Rwanda
006f100000d7azK,29.57416,-1.77412,all,Rwanda
006f100000d7b6G,29.247239,-2.322038,all,Rwanda
006f100000d7b6B,29.239786,-2.311176,all,Rwanda
006f100000a86Fu,29.214397,-2.313353,all,Rwanda
006f100000a86FQ,29.577879,-2.428413,all,Rwanda
006f100000aATjC,30.0825,-1.78583333,all,Rwanda
0063Z00000hvy75,29.792433,-1.971735,all,Rwanda
006f100000d7Pr1,29.5765,-2.00323,all,Rwanda
006f100000d7ihb,29.80387,-1.62681,all,Rwanda
0063Z00000huHAM,30.00694444,-1.947858,all,Rwanda
006f100000d6wNo,29.42249833,-2.37023167,all,Rwanda
006f100000d6krY,29.42907333,-2.42504833,all,Rwanda
006f100000a86FV,29.459825,-2.337289,all,Rwanda
006f100000a86DA,29.66805556,-1.688888888,all,Rwanda
006f100000eekhA,29.86075,-2.10672,all,Rwanda
006f100000d7hGd,29.50868667,-2.61261667,all,Rwanda
006f100000d6yLW,29.46831,-1.68216,all,Rwanda
006f100000d6kqz,29.51707,-1.67984,all,Rwanda
006f100000a86Ds,29.52184,-2.14811,all,Rwanda
006f100000d7EMI,29.67259,-1.545719,all,Rwanda
006f100000d7ayR,29.54759,-1.82053,all,Rwanda
006f100000bMK0P,30.20941,-1.7012,all,Rwanda
006f100000a86Dp,29.4401,-2.207465,all,Rwanda
006f100000d1fTP,29.44008,-2.20755,all,Rwanda
006f100000d7PqD,29.57274,-2.02839,all,Rwanda
006f100000d7azA,29.42269,-2.11248,all,Rwanda
006f100000d7EQd,29.80603,-1.49763,all,Rwanda
006f100000d7icb,29.84701,-1.66137,all,Rwanda
006f100000d6wBZ,29.73314,-1.984992,all,Rwanda
006f100000d6wBZ,29.73314,-1.984992,all,Rwanda
006f100000d889K,29.30137,-2.14492,all,Rwanda
006f100000a86Fw,29.208913,-2.282545,all,Rwanda
006f100000d1fVu,29.01131,-2.63441,all,Rwanda
006f100000a86Dz,29.77787873,-1.81295875,all,Rwanda
006f100000a86GM,29.4508056,-2.7803056,all,Rwanda
006f100000a86Gy,29.571836,-2.614243,all,Rwanda
006f100000a86E4,29.745,-1.750277,all,Rwanda
006f100000d7cxU,29.36179,-1.97905,all,Rwanda
006f100000d1hDL,29.16455,-2.37608,all,Rwanda
006f100000d7Q9h,29.82387,-1.34705,all,Rwanda
006f100000a86FP,29.435709,-2.391707,all,Rwanda
006f100000d7gje,29.56459167,-2.59941667,all,Rwanda
006f100000a86Go,29.43844,-2.70144,all,Rwanda
006f100000a86Fb,29.55516,-2.294523,all,Rwanda
006f100000d75uc,29.51450333,-2.55117833,all,Rwanda
006f100000a86EK,29.57821,-1.91351,all,Rwanda
006f100000d7ksl,29.54478,-1.7246,all,Rwanda
006f100000d7Gs8,29.42217,-1.65625,all,Rwanda
006f100000d1fWd,28.90339,-2.50322,all,Rwanda
006f100000d1fPc,29.37909,-2.1886,all,Rwanda
006f100000cPRfw,29.381622,-1.790933,all,Rwanda
006f100000a86Hu,30.00904,-1.75152,all,Rwanda
006f100000d75zF,29.83253,-1.55473,all,Rwanda
006f100000d7Gs3,29.48884,-1.62689,all,Rwanda
006f100000a86EC,29.67916667,-1.536111111,all,Rwanda
006f100000d1hOE,29.52739,-2.60126,all,Rwanda
006f100000efEf1,30.30697,-2.2041,all,Rwanda
006f100000d762E,29.69851613,-2.01273958,all,Rwanda
006f100000d6kst,29.78201,-1.92495,all,Rwanda
006f100000d7ibs,29.78084,-1.62126,all,Rwanda
006f100000a86En,29.51732,-1.6798,all,Rwanda
006f100000d766y,29.79548,-2.30577,all,Rwanda
006f100000d1fU3,29.37822,-2.26182,all,Rwanda
006f100000a86Fg,29.456363,-2.26898,all,Rwanda
006f100000d7iUc,29.29628,-1.8054,all,Rwanda
006f100000eekYP,30.0085,-2.01861,all,Rwanda
006f100000a86Eb,29.5934722,-1.6695278,all,Rwanda
006f100000d7wXs,29.39508,-2.06165,all,Rwanda
006f100000efEew,30.28804,-2.20515,all,Rwanda
006f100000a86GO,29.4581,-2.667,all,Rwanda
006f100000a86Hz,30.03081,-1.74817,all,Rwanda
006f100000d7b5w,29.238419,-2.293363,all,Rwanda
006f100000d7iZm,29.41906,-2.03972,all,Rwanda
006f100000a86FT,29.52308,-2.436162,all,Rwanda
0063Z00000hvy7A,29.782109,-1.976608,all,Rwanda
006f100000efEeX,30.061769,-1.995001,all,Rwanda
006f100000eekh0,29.87094,-2.06667,all,Rwanda
006f100000d7b6V,29.199971,-2.279466,all,Rwanda
006f100000eeqqS,29.852021,-1.873616,all,Rwanda
006f100000d7bIl,29.577776,-2.396316,all,Rwanda
006f100000a86GX,29.47124,-2.68572,all,Rwanda
006f100000a86FZ,29.585978,-2.265518,all,Rwanda
006f100000a86HI,29.3777,-1.7091666,all,Rwanda
006f100000a86IP,29.37083,-1.915,all,Rwanda
006f100000d7ib4,29.79172,-1.61697,all,Rwanda
006f100000d7x5j,29.76373,-2.7234,all,Rwanda
006f100000c5V5L,30.00825,-1.53941,all,Rwanda
006f100000a86E3,29.716686,-2.076671,all,Rwanda
006f100000d7ESA,29.923,-1.59185,all,Rwanda
006f100000d7ibT,29.789747,-1.63681,all,Rwanda
006f100000bNTvY,29.6838,-2.12042,all,Rwanda
006f100000d1fMT,29.51245167,-2.19859833,all,Rwanda
006f100000d6yLH,29.57457,-1.67321,all,Rwanda
006f100000bKz7z,29.65638889,-1.733888889,all,Rwanda
006f100000a86Fy,29.64216,-2.32999,all,Rwanda
006f100000a86IM,29.38262,-1.89155,all,Rwanda
006f100000a86IE,29.00909,-2.6668,all,Rwanda
006f100000d6ksK,29.77379,-1.91078,all,Rwanda
006f100000d75zo,29.89186,-1.59194,all,Rwanda
006f100000a86EJ,29.54068,-1.82084,all,Rwanda
006f100000d7jEV,29.291024,-2.224749,all,Rwanda
006f100000a86Ew,30.314539,-1.308813,all,Rwanda
006f100000d75z5,29.54972333,-2.52459333,all,Rwanda
006f100000a86GE,29.45532,-2.69445,all,Rwanda
0063Z00000mZ1W5,29.826677,-1.650908,all,Rwanda
006f100000d7ayl,29.4254,-2.13809,all,Rwanda
006f100000a86Fr,29.277965,-2.19761,all,Rwanda
006f100000d6krd,29.39109667,-2.43816,all,Rwanda
006f100000a86Gc,29.439786,-2.654561,all,Rwanda
006f100000d6kxe,29.466929,-2.332691,all,Rwanda
006f100000d7wXd,29.42564,-2.17507,all,Rwanda
006f100000d7j9u,30.60922,-1.9314,all,Rwanda
006f100000a86EH,30.26261,-2.16867,all,Rwanda
006f100000d78Ou,29.602603,-2.310138,all,Rwanda
006f100000dhpDe,29.81693,-2.18748,all,Rwanda
006f100000a86HY,29.88583,-1.66139,all,Rwanda
006f100000a86I9,28.99726,-2.6891,all,Rwanda
0063Z00000jhEEj,29.667964,-1.827983,all,Rwanda
006f100000eeuy1,29.5944,-2.155625,all,Rwanda
006f100000d1Tta,28.95512,-2.6627,all,Rwanda
006f100000aWV5f,29.67439,-2.41201,all,Rwanda
006f100000a86Hi,30.08422,-1.75497,all,Rwanda
006f100000d6kvd,29.3925,-1.9955,all,Rwanda
006f100000d88IR,29.204765,-2.401998,all,Rwanda
006f100000d7Q5v,29.616916,-1.454949,all,Rwanda
006f100000d7ide,29.34985,-1.94498,all,Rwanda
006f100000a86F7,29.563708,-2.213863,all,Rwanda
006f100000eekXq,30.0279,-2.0638,all,Rwanda
006f100000d7Q6A,29.531147,-1.475588,all,Rwanda
006f100000d7azZ,29.44281,-2.108,all,Rwanda
006f100000eekYo,30.025352,-1.94731,all,Rwanda
006f100000d1hH3,29.1393,-2.37845,all,Rwanda
006f100000cME4T,29.47704,-1.91924,all,Rwanda
006f100000d7Q5M,29.633423,-1.529524,all,Rwanda
006f100000d7kjZ,30.05076,-1.66082,all,Rwanda
006f100000a86Hb,29.89917,-1.68306,all,Rwanda
006f100000d1Ttf,28.95315,-2.6639,all,Rwanda
006f100000eeqsY,29.951748,-1.985042,all,Rwanda
006f100000d761L,29.68145493,-2.0118896,all,Rwanda
006f100000efEfz,30.071417,-1.965138,all,Rwanda
006f100000d1hN1,29.46918,-2.71276,all,Rwanda
006f100000d7jDN,30.65996,-2.0901,all,Rwanda
006f100000d7iVu,29.3952777,-1.99666,all,Rwanda
006f100000c5jCG,30.06977,-1.693048,all,Rwanda
006f100000d6wCD,29.67587526,-1.77785489,all,Rwanda
006f100000aSNCV,29.336259,-1.700514,all,Rwanda
006f100000d7aze,29.41945,-2.11251,all,Rwanda
006f100000d7ia1,29.372199,-1.876611,all,Rwanda
006f100000asF27,29.529766,-2.77142,all,Rwanda
006f100000a86HJ,29.379722,-1.70833,all,Rwanda
006f100000cx4bN,29.461388,-1.96222,all,Rwanda
006f100000eesiZ,29.9489,-1.937733,all,Rwanda
006f100000d78OG,29.499042,-2.335233,all,Rwanda
006f100000d1hFb,28.96789415,-2.42782026,all,Rwanda
006f100000d7ktK,30.01516,-1.77748,all,Rwanda
006f100000a86Dn,29.535028,-2.14783,all,Rwanda
006f100000d6wIU,29.411297,-2.276669,all,Rwanda
006f100000d7jMt,30.01517,-1.65413,all,Rwanda
006f100000d7JDb,29.57838,-2.48488667,all,Rwanda
006f100000d7EZH,29.65245312,-1.98365945,all,Rwanda
006f100000a86IO,29.531833,-1.957,all,Rwanda
006f100000d7GtG,29.51862,-1.65549,all,Rwanda
006f100000d6wBt,29.7725994,-2.04202456,all,Rwanda
006f100000d7EMc,29.706608,-1.536183,all,Rwanda
006f100000d1fSg,29.37229,-1.74047,all,Rwanda
006f100000d7Q52,29.573354,-1.492419,all,Rwanda
006f100000d7jEB,29.46926,-2.14826,all,Rwanda
006f100000eekXl,30.04781,-2.05434,all,Rwanda
006f100000a86FA,29.42335667,-2.47291333,all,Rwanda
006f100000d7x5K,29.697972,-2.7975,all,Rwanda
006f100000a86E1,29.7639167,-1.9014444,all,Rwanda
0063Z00000hwQZR,30.151651,-1.957537,all,Rwanda
006f100000d762Y,29.675447,-2.003951,all,Rwanda
0063Z00000hwQZg,30.146159,-1.951633,all,Rwanda
006f100000d7iQf,29.63391,-1.69922,all,Rwanda
006f100000d1fkB,29.11247,-2.58868,all,Rwanda
006f100000d1dz1,29.34484,-1.70002,all,Rwanda
006f100000d7ELo,29.705632,-1.562608,all,Rwanda
006f100000d6lDD,29.614267,-2.014133,all,Rwanda
006f100000d7ic2,29.79743,-1.65647,all,Rwanda
006f100000a86Ft,29.27192,-2.19384,all,Rwanda
006f100000d7iX2,29.31,-1.855,all,Rwanda
006f100000cME4n,29.479638,-1.948219,all,Rwanda
006f100000d1e9p,29.33445,-1.70278,all,Rwanda
006f100000d7EVY,29.700128,-1.537665,all,Rwanda
006f100000d6lDD,29.614267,-2.014133,all,Rwanda
006f100000a86FB,29.544015,-2.21156,all,Rwanda
006f100000d75vB,29.56810167,-2.500105,all,Rwanda
006f100000d7PrG,29.57464,-1.96626,all,Rwanda
006f100000d761Q,29.66738107,-2.03657322,all,Rwanda
006f100000d7wvF,29.69342,-1.56001,all,Rwanda
006f100000d1fTA,29.352145,-2.143712,all,Rwanda
006f100000d1fUh,29.44779833,-2.24481167,all,Rwanda
006f100000d1hGA,29.50877,-2.61265,all,Rwanda
006f100000eesd5,29.819397,-1.934919,all,Rwanda
006f100000d7608,29.890989,-1.608215,all,Rwanda
006f100000bgzEa,29.635606,-2.141821,all,Rwanda
006f100000a86G4,29.61608,-2.29248,all,Rwanda
006f100000d7EQE,29.99711,-1.56761,all,Rwanda
006f100000d760I,29.85702,-1.59993,all,Rwanda
006f100000d1Tqv,28.91671,-2.45007,all,Rwanda
006f100000a86HE,29.3925,-1.71333,all,Rwanda
006f100000d88Ib,29.157374,-2.360876,all,Rwanda
006f100000d1hNQ,29.492137,-2.70081,all,Rwanda
006f100000d1fO0,29.39084,-1.63268,all,Rwanda
006f100000a86Dv,30.60766,-1.92998,all,Rwanda
006f100000d7b6L,29.21786,-2.251326,all,Rwanda
006f100000d7iQu,29.46229,-1.92009,all,Rwanda
006f100000d7Q6F,29.715385,-1.494191,all,Rwanda
006f100000bh0JK,29.6109,-2.12117,all,Rwanda
006f100000eekcP,29.86879,-2.05318,all,Rwanda
006f100000a86I3,30.081412,-1.720313,all,Rwanda
006f100000a86I1,29.890423,-1.622647,all,Rwanda
006f100000d1fWJ,29.095324,-2.588367,all,Rwanda
006f100000d7ktA,30.013769,-1.820233,all,Rwanda
006f100000bMK1d,30.13056,-1.54881,all,Rwanda
006f100000d1fMY,29.51227783,-2.19898833,all,Rwanda
006f100000d1fNW,29.436305,-2.234305,all,Rwanda
006f100000d8890,29.33504,-2.13838,all,Rwanda
006f100000d88Km,29.163424,-2.407594,all,Rwanda
006f100000a86ID,29.029517,-2.697308,all,Rwanda
006f100000a86Ei,29.50024,-1.681,all,Rwanda
006f100000d75uh,29.510023,-2.5265,all,Rwanda
0063Z00000kdQ8K,29.66132,-2.480261,all,Rwanda
006f100000c5ivZ,30.057339,-1.671847,all,Rwanda
006f100000d6yLb,29.46836,-1.67069,all,Rwanda
006f100000a86H6,29.53833,-2.78607,all,Rwanda
006f100000d7ix5,29.165331,-2.326002,all,Rwanda
006f100000d1hU7,28.15265,-2.58127,all,Rwanda
006f100000a86H7,29.454371,-2.633202,all,Rwanda
006f100000d7ieS,29.70026,-1.61152,all,Rwanda
006f100000d1fVp,29.03029,-2.70183,all,Rwanda
006f100000d7wXx,29.39742,-2.06358,all,Rwanda
006f100000eelnp,29.81269,-2.09932,all,Rwanda
006f100000d7GsN,29.42214,-1.65624,all,Rwanda
006f100000d761z,29.684286,-1.838472,all,Rwanda
006f100000eekgR,29.80891,-2.0851,all,Rwanda
006f100000eessK,29.894059,-1.931734,all,Rwanda
006f100000a86HK,30.6741,-2.17262,all,Rwanda
006f100000a86EQ,29.6066111,-1.819809,all,Rwanda
006f100000d78Oa,29.484132,-2.37027,all,Rwanda
006f100000d1e0i,29.30102,-1.69435,all,Rwanda
006f100000a86HV,30.0589,-1.72441,all,Rwanda
006f100000d7jEu,29.283703,-2.216836,all,Rwanda
006f100000d7if6,29.71774,-1.63957,all,Rwanda
006f100000a86FF,29.41455333,-2.4477333,all,Rwanda
006f100000a86F1,29.427665,-2.45195667,all,Rwanda
006f100000a86IB,28.89774,-2.45399,all,Rwanda
006f100000a86EE,30.378498,-2.253768,all,Rwanda
006f100000a86EF,30.335798,-2.228352,all,Rwanda
006f100000a86EG,30.43525,-2.274806,all,Rwanda
006f100000d6kr4,29.96712,-1.62147,all,Rwanda
006f100000a86Ed,29.50244,-1.6198,all,Rwanda
006f100000a86GW,29.566853,-2.735612,all,Rwanda
006f100000d1fPN,29.37793,-2.18836,all,Rwanda
006f100000a86Cy,29.88871,-1.48563,all,Rwanda
006f100000d6kxP,29.437399,-2.367013,all,Rwanda
006f100000a86EO,29.622611,-1.856167,all,Rwanda
006f100000a86FC,29.4333889,-2.2875833,all,Rwanda
006f100000a86Ct,30.245678,-2.095311,all,Rwanda
006f100000a86G7,30.051385,-1.935831,all,Rwanda
006f100000aSNCW,29.30982,-1.7056,all,Rwanda
006f100000a86Cr,30.173231,-2.028061,all,Rwanda
006f100000a86Eg,29.4766111,-1.6331111,all,Rwanda
006f100000d6kvJ,29.273055,-1.696388,all,Rwanda
006f100000eessF,29.814264,-1.926511,all,Rwanda
006f100000d1f2T,29.043492,-2.554196,all,Rwanda
006f100000a86IA,28.927481,-2.396098,all,Rwanda
006f100000d7PrV,29.55835,-1.94216,all,Rwanda
006f100000d7Q9r,29.82555,-1.33001,all,Rwanda
006f100000d7Q5q,29.745093,-1.535683,all,Rwanda
006f100000ef6xx,30.470953,-2.3152,all,Rwanda
006f100000bMK1X,30.173611,-1.533333,all,Rwanda
006f100000d7xqJ,30.79019,-1.93163,all,Rwanda
006f100000d7xpQ,30.7448,-2.01879,all,Rwanda
006f100000d88Ig,29.140422,-2.343073,all,Rwanda
006f100000d7wv0,29.76589,-1.72848,all,Rwanda
006f100000a86Cp,30.204381,-2.072628,all,Rwanda
006f100000a86Dg,29.74644,-2.66052,all,Rwanda
006f100000a86Cp,30.204381,-2.072628,all,Rwanda
006f100000a86Cs,30.186428,-2.038712,all,Rwanda
006f100000a86Cs,30.186428,-2.038712,all,Rwanda
006f100000eekhF,29.84785,-2.109614,all,Rwanda
006f100000d6kx0,29.466329,-2.34152,all,Rwanda
0063Z00000hv17U,29.47527778,-2.76129167,all,Rwanda
006f100000a86Gw,29.454917,-2.755722,all,Rwanda
006f100000d7jCP,29.186374,-2.337668,all,Rwanda
006f100000a86F3,29.43387,-2.345116,all,Rwanda
006f100000d7jIm,29.520608,-2.733162,all,Rwanda
006f100000d7JDH,29.555675,-2.41763333,all,Rwanda
006f100000d1fjm,29.105957,-2.587173,all,Rwanda
006f100000a86Cq,30.191276,-2.048451,all,Rwanda
006f100000a86H0,29.4740833,-2.592,all,Rwanda
006f100000d88Kc,29.262007,-2.208637,all,Rwanda
006f100000d889A,29.496655,-2.19785667,all,Rwanda
